0,1,2,3
-0.054595574736595154,-0.0062795900739729404,-0.11179088056087494,0.028401020914316177
-0.047078534960746765,0.016799885779619217,-0.02937396429479122,-0.015680953860282898
-0.08119974285364151,0.060115914791822433,-0.034743811935186386,0.03863529860973358
-0.00030323819373734295,-0.03811049461364746,0.013884210027754307,0.0181349478662014
0.041626229882240295,-0.044678352773189545,-0.033337708562612534,0.028680235147476196
0.12211035937070847,0.04695294424891472,0.01490700338035822,0.02960798144340515
-0.10915835201740265,-0.0370764322578907,-0.06607452034950256,0.01495385728776455
-0.06040838360786438,0.05339072272181511,0.022251203656196594,0.033589571714401245
-0.03784501552581787,0.0012519338633865118,-0.07317257672548294,0.028636697679758072
-0.02493298426270485,-0.06659843027591705,-0.026061147451400757,-0.006590907461941242
0.008509819395840168,-0.044888123869895935,-0.011634555645287037,-0.03590116649866104
0.021402111276984215,0.013907713815569878,-0.015241737477481365,-0.009898053482174873
-0.07601369917392731,-0.002518035937100649,0.060449205338954926,-0.0134755689650774
0.031135404482483864,0.0513424351811409,-0.017499417066574097,-0.030929870903491974
-0.06588231772184372,-0.07156191766262054,-0.003921622410416603,0.010140874423086643
-0.05651949346065521,-0.06429296731948853,0.043379656970500946,0.01533512119203806
0.007829824462532997,0.035300228744745255,-0.053084395825862885,-0.031182553619146347
-0.038216732442379,0.03962226212024689,0.0011184393661096692,0.038476184010505676
0.03194384649395943,-0.02578943781554699,-0.010432180017232895,-0.006865221541374922
-0.03936263546347618,0.05623282119631767,0.02857251465320587,-0.013784060254693031
-0.11008137464523315,-0.004391456488519907,-0.05345241725444794,0.024547705426812172
-0.04811063036322594,0.07064121216535568,-0.06073850765824318,-0.0366583950817585
0.07170975208282471,0.032433170825242996,-0.02409442327916622,0.016074825078248978
-0.03735509142279625,-0.07066156715154648,-0.013811138458549976,0.06849977374076843
-0.023222440853714943,0.0644601508975029,-0.06293138861656189,-0.03219064697623253
0.020996442064642906,0.04475000128149986,-0.03254880756139755,-0.01857393980026245
0.04936784505844116,0.01815510168671608,0.041166581213474274,-0.06206380948424339
-0.05006367713212967,0.0207687895745039,-0.05081239342689514,0.006662879604846239
0.019231559708714485,0.10799932479858398,0.037651967257261276,0.005234989803284407
0.08676613122224808,-0.04940936341881752,0.01952185109257698,-0.04276502504944801
-0.1265258938074112,0.05001961067318916,-0.06368030607700348,-0.02803620882332325
0.015912387520074844,0.0395161472260952,0.06066814810037613,0.030673468485474586
0.04487479850649834,-0.01453076396137476,-0.009180902503430843,-0.036617476493120193
-0.014981157146394253,-0.02932380884885788,0.016953695565462112,-0.00420744763687253
0.04737032204866409,-0.06695669889450073,-0.033842604607343674,-0.020143520087003708
0.04871251434087753,0.07910364121198654,0.0913592204451561,-0.015556984581053257
0.04234974458813667,0.045436762273311615,0.00407797796651721,0.034887731075286865
-0.03741840645670891,-0.0806342139840126,-0.008984184823930264,0.031060010194778442
-0.06875619292259216,-0.030262332409620285,-0.03157470375299454,-0.009402500465512276
0.0793064758181572,-0.05905500799417496,0.08148962259292603,0.05796804651618004
0.05078214406967163,0.04160676896572113,-0.011011891067028046,0.05168614909052849
-0.01794392429292202,0.01593494415283203,0.10723531991243362,-0.006591200362890959
0.00018733735487330705,-0.03883664309978485,0.048639215528964996,-0.015741923823952675
-2.758834853011649e-05,0.03672856092453003,-0.029121888801455498,-0.05355204641819
-0.10202284902334213,-0.00407812325283885,0.03824542835354805,0.01405243668705225
0.011753943748772144,-0.04080243036150932,-0.046203017234802246,-0.05739964172244072
-0.022743703797459602,0.012428904883563519,-0.07507549971342087,-0.03586684912443161
0.011173846200108528,0.028619755059480667,0.08233445137739182,-0.05451631918549538
-0.004683911334723234,0.022497480735182762,0.07455926388502121,-0.009985171258449554
0.009281842969357967,-0.045890189707279205,0.07054116576910019,-0.05170387774705887
-0.03912988305091858,-0.0006753347697667778,-0.02937942184507847,-0.0669974833726883
0.024534378200769424,0.025356492027640343,-0.02408563904464245,-0.06002064421772957
-0.06298483163118362,0.03988201543688774,0.030726948752999306,-0.0024939989671111107
-0.01978251524269581,-0.02916441485285759,0.027906838804483414,0.018242865800857544
0.004620015155524015,-0.04154897481203079,-0.03070612996816635,0.04902735725045204
0.009887240827083588,-0.003282095305621624,0.05312969163060188,0.06871448457241058
-0.044247500598430634,0.017474403604865074,0.01850741356611252,0.03610540181398392
-0.027085602283477783,-0.029435956850647926,0.06362693756818771,-0.06005978211760521
0.09096419811248779,0.049560535699129105,-0.03366013988852501,0.04534783586859703
0.02875581756234169,-0.04214092716574669,-0.0046033915132284164,-0.03522631525993347
0.08625410497188568,-0.004565373063087463,-0.030067630112171173,0.011600871570408344
-0.014632648788392544,0.0048057567328214645,0.03258419781923294,0.04825223237276077
-0.011524594388902187,-0.07718789577484131,0.06217852234840393,-0.032725393772125244
-0.016208995133638382,-0.03597944974899292,-0.010529435239732265,0.04918379709124565
0.0261936467140913,0.034102845937013626,-0.03589310124516487,-0.06127659231424332
0.0990133285522461,-0.027290169149637222,0.06324423104524612,0.061577294021844864
0.07883090525865555,-0.024292245507240295,0.02551434561610222,0.02791140414774418
-0.05066895857453346,-0.06493989378213882,0.06943859159946442,-0.014683796092867851
0.04063546285033226,0.06428878754377365,-0.021262625232338905,-0.008816147223114967
-0.019910326227545738,0.07089418172836304,-0.06083619222044945,-0.016355128958821297
-0.01759793795645237,0.037746839225292206,-0.020129229873418808,0.023001255467534065
0.022386625409126282,0.03257649019360542,0.01837664097547531,0.040567196905612946
0.05312328040599823,-0.062084298580884933,0.07257434725761414,-0.003632971551269293
-0.05092969164252281,-0.07948200404644012,0.032274823635816574,0.007687630597501993
-0.050646163523197174,-0.01467477809637785,0.06337164342403412,-0.04401678219437599
-0.03318803384900093,-0.07506662607192993,-0.055574432015419006,-0.05725399777293205
0.0639241486787796,-0.04382459446787834,-0.03747513145208359,-0.002177257789298892
0.019733982160687447,-0.08786431699991226,0.022284450009465218,-0.007137445267289877
0.057556215673685074,0.016539916396141052,-0.034921061247587204,0.06838952004909515
-0.05139246582984924,0.03531462699174881,-0.015770915895700455,0.05570515617728233
-0.03826805576682091,-0.09623346477746964,0.03751877322793007,-0.021148648113012314
0.0013111437438055873,-0.06927544623613358,-0.058755259960889816,0.009934955276548862
0.03171521797776222,0.027941150590777397,0.05865582078695297,0.07815918326377869
-0.006518770940601826,-0.0033909191843122244,-0.04920192062854767,0.04045162722468376
0.008623545058071613,0.026906421408057213,-0.05182962864637375,0.002392249181866646
0.02164738066494465,0.06533146649599075,0.09808700531721115,0.050581011921167374
0.019585100933909416,-0.0803370252251625,-0.020424867048859596,-0.03322000801563263
-0.026727380231022835,0.012334370985627174,-0.015293004922568798,-0.10390320420265198
0.0707295686006546,-0.008478987030684948,-0.03687345236539841,-0.01044539175927639
-0.0003344460274092853,-0.06127701699733734,-0.001073705148883164,0.0031325439922511578
-0.008225472643971443,-0.01758403889834881,-0.09958726912736893,-0.04276907071471214
0.06215107440948486,0.02132822573184967,-0.010987409390509129,-0.04564308747649193
-0.002740730531513691,-0.009309444576501846,0.0016419737366959453,0.03694480285048485
0.011563804000616074,0.03367137908935547,-0.009551291354000568,-0.10470928996801376
0.03265989571809769,0.03509422391653061,-0.0026753097772598267,-0.08137749880552292
-0.025167858228087425,0.061870116740465164,0.1034599244594574,0.004222943913191557
-0.08658254146575928,0.056176651269197464,-0.025833074003458023,-0.017896335572004318
-0.010987391695380211,-0.004701492842286825,0.03842100873589516,0.06724326312541962
-0.011788979172706604,-0.013898889534175396,0.08928170055150986,-0.058280400931835175
-0.015616074204444885,-0.013091547414660454,-0.039627764374017715,0.06730242073535919
0.1408468335866928,0.04869115352630615,0.06277455389499664,-0.1051536500453949
-0.06948278099298477,-0.12253008037805557,-0.030832573771476746,0.009082821197807789
-0.002842418849468231,-0.02522153966128826,0.00015944053302519023,-0.015973299741744995
-0.00854407250881195,-0.03456517681479454,0.017459765076637268,-0.03478490933775902
0.10036307573318481,-0.0014547917526215315,0.059968311339616776,-0.020989451557397842
-0.07331380248069763,0.01652584783732891,0.02425345778465271,0.06913160532712936
0.09088727831840515,0.05309297889471054,-0.008659509010612965,-0.037789635360240936
-0.018715236335992813,0.05899517238140106,-0.010612692683935165,-0.058100346475839615
0.12104946374893188,-0.01824859157204628,0.066424660384655,-0.050008680671453476
-0.005573207512497902,-0.04064739868044853,0.007244419772177935,0.10546598583459854
-0.08659356087446213,0.042599957436323166,-0.004961132537573576,-0.010568276047706604
0.03780544549226761,0.03658939525485039,-0.002498001791536808,0.03324640914797783
0.011622334830462933,0.028861118480563164,0.008047780022025108,-0.05025237426161766
-0.119967520236969,-0.03249024972319603,0.01840319111943245,-0.033759016543626785
-0.030874038115143776,-0.0016187845030799508,-0.049616847187280655,-0.041619785130023956
0.04423835128545761,-0.03270825371146202,-0.020726021379232407,-0.02983841300010681
-0.10600850731134415,0.04602666199207306,-0.0066638062708079815,0.032181527465581894
0.0349421426653862,0.08001517504453659,-0.004899691790342331,0.04104210063815117
0.08168487250804901,-0.024618953466415405,-0.01836482621729374,-0.04616430774331093
-0.04413902759552002,-0.03663076460361481,-0.04542884603142738,-0.055672112852334976
-0.08349394798278809,-0.06536222994327545,-0.07380413264036179,0.0562770739197731
0.017010396346449852,-0.06956417113542557,0.02470896951854229,0.009202051907777786
0.04004356265068054,0.0019714718218892813,0.0261882022023201,0.021878913044929504
-0.061364829540252686,0.05369366332888603,0.012000943534076214,-0.013462561182677746
0.06508765369653702,0.004752650391310453,0.1297006756067276,-0.04015772044658661
0.007286625914275646,0.00043765472946688533,0.034827087074518204,-0.06555021554231644
0.02448936551809311,0.018455876037478447,-0.024929845705628395,0.04959186166524887
-0.019217515364289284,0.05895373225212097,0.06208064407110214,0.05391596257686615
-0.04573347792029381,-0.022051824256777763,-0.06864327937364578,0.050248369574546814
-0.0779661014676094,0.05753684043884277,-0.12078144401311874,-0.007374192122370005
-0.06297716498374939,-0.10418477654457092,0.009465442970395088,0.0013835008721798658
0.04074454680085182,-0.01592796854674816,-0.02376554161310196,0.002125272760167718
0.005782400723546743,-0.018497496843338013,-0.0525987446308136,-0.038286637514829636
-0.017102204263210297,0.03993617743253708,-0.054547689855098724,0.027449317276477814
-0.07856754213571548,-0.021737636998295784,-0.025800073519349098,0.08375667780637741
0.0004282401641830802,-0.024840017780661583,0.008321094326674938,-0.07173717021942139
0.04904356971383095,-0.026619764044880867,-0.08902404457330704,0.006016688887029886
-0.01951141282916069,0.027071235701441765,0.059837423264980316,-0.049177926033735275
0.013622928410768509,0.02045588195323944,-0.02307119220495224,-0.04813869297504425
0.0030197598971426487,-0.07260505855083466,0.04822776839137077,0.008211552165448666
-0.07386134564876556,-0.07166634500026703,-0.016488440334796906,0.041480354964733124
-0.04279882833361626,-0.02700171433389187,0.013655480928719044,0.07324503362178802
0.0446116104722023,0.0518873929977417,0.052987147122621536,0.06618154048919678
0.03941494971513748,-0.0032036365009844303,-0.06415306031703949,-0.016294080764055252
0.09487449377775192,-0.006087866146117449,0.045154422521591187,-0.00837760604918003
-0.020392587408423424,0.036529701203107834,-0.02325916290283203,-0.09164600819349289
0.04092776030302048,0.028407160192728043,0.01723436452448368,0.010172342881560326
-0.009782170876860619,0.04206820949912071,0.00048708924441598356,-0.05770856514573097
-0.06345448642969131,-0.04154321923851967,0.05007169768214226,-0.05785670876502991
-0.02600896544754505,-0.007851066067814827,-0.08671168982982635,-0.04328915849328041
0.047623179852962494,0.014081203378736973,0.05998211354017258,-0.0818532258272171
-0.03531455621123314,0.0867132693529129,-0.0029446964617818594,-0.03553229942917824
0.02920214645564556,-0.10953039675951004,0.012720225378870964,0.01180698350071907
0.02165151946246624,0.06473512947559357,0.0037333809304982424,0.04543745517730713
-0.10642018914222717,0.0095070144161582,-0.02069501206278801,-0.013883344829082489
0.0022418710868805647,0.021775510162115097,-0.023844270035624504,-0.07145688682794571
-0.03441505506634712,-0.016405461356043816,-0.05562116578221321,-0.05867236480116844
0.03588518872857094,0.031386617571115494,-0.025266297161579132,0.022070251405239105
0.06022439897060394,0.012231274507939816,0.017559587955474854,0.08889004588127136
0.04134957119822502,0.00794723816215992,0.027951085940003395,-0.0795459970831871
-0.0688936710357666,-0.0636567696928978,-0.006103231105953455,-0.039486147463321686
-0.0005064956494607031,-0.027611011639237404,-0.08857127279043198,0.0452280230820179
-0.02528892084956169,-0.06081744655966759,-0.008081101812422276,0.02687745913863182
-0.06130848079919815,-0.06793458014726639,0.03784563019871712,-0.01518156100064516
0.03864673897624016,0.04960767179727554,-0.07724953442811966,0.035611603409051895
-0.08496460318565369,0.05136626958847046,0.03649744763970375,0.033664193004369736
-0.03826795145869255,0.02236066944897175,-0.05111066997051239,-0.04833904281258583
-0.04728199541568756,0.037934646010398865,-0.05309893935918808,-0.06586818397045135
-0.03462335467338562,0.0515008382499218,-0.019114244729280472,0.04323902353644371
-0.06345047056674957,0.011517795734107494,-6.448906060541049e-05,-0.05428772792220116
-0.08276550471782684,0.027634870260953903,0.03974824771285057,0.021194519475102425
-0.014067402109503746,-0.046944741159677505,-0.012030423618853092,0.005000355653464794
-0.047163356095552444,0.04634527862071991,0.007796602323651314,-0.044230587780475616
-0.001333495369181037,0.019145632162690163,0.002408574800938368,-0.017117295414209366
0.03690333664417267,0.020760148763656616,-0.07754252105951309,0.05735301598906517
-0.010531818494200706,-0.05482160672545433,-0.08164384216070175,-0.0015014500822871923
-0.02996760793030262,0.06107952073216438,-0.0876699909567833,0.001737920567393303
-0.0035984923597425222,0.10031218081712723,-0.04506541043519974,0.013072051107883453
-0.006575831212103367,0.021829096600413322,-0.07136812806129456,0.008472557179629803
-0.006038167513906956,0.018599150702357292,0.055371806025505066,-0.00047094165347516537
-0.007017782423645258,-0.031795434653759,-0.010718775913119316,-0.029994554817676544
-0.025020338594913483,-0.023022571578621864,0.0015960513846948743,0.04518192261457443
0.03860318660736084,-0.03867282718420029,-0.01855761930346489,0.049724604934453964
0.03364419564604759,0.08386758714914322,-0.0038796260487288237,0.013085441663861275
-0.04458555206656456,0.04127996414899826,-0.06244024261832237,-0.04569999501109123
0.02424488216638565,0.006039312109351158,-0.024176551029086113,0.05444682762026787
0.06425431370735168,-0.030255764722824097,0.04664871469140053,0.01101800799369812
-0.11221370100975037,-0.058328188955783844,-0.05691877752542496,-0.059638042002916336
-0.018565770238637924,0.07073255628347397,-0.07168753445148468,0.014614404179155827
-0.005068142898380756,0.0015181779162958264,0.03413325548171997,-0.06173878535628319
-0.0032257824204862118,-0.012227840721607208,-0.044610362499952316,0.0031737310346215963
-0.0241157878190279,0.018828406929969788,0.039668213576078415,0.07177942246198654
-0.03212244063615799,0.03296925127506256,0.08080030977725983,0.0014083253918215632
-0.1027560830116272,0.02403692901134491,-0.0061539411544799805,0.0495196133852005
-0.0014187642373144627,0.03331271931529045,0.05260007828474045,0.02602011151611805
0.023034904152154922,-0.02977200224995613,-0.03429833799600601,0.0592886283993721
0.04073004424571991,0.023033346980810165,0.016362980008125305,0.0500078909099102
0.02716483734548092,0.010490101762115955,-0.04931827634572983,-0.023941965773701668
-0.025222688913345337,-0.021229032427072525,-0.0054166968911886215,0.01875617727637291
0.08548040688037872,-0.0008360495558008552,-0.06258947402238846,0.010563718155026436
-0.11595582962036133,-0.00875412579625845,0.00280143809504807,0.03325020894408226
0.026077469810843468,0.039592061191797256,0.043719515204429626,0.04790596663951874
0.03031228668987751,-0.022007573395967484,-0.029364924877882004,0.004364663269370794
0.04480108246207237,0.002367353765293956,0.0032388027757406235,-0.0847693532705307
-0.021108407527208328,0.08018903434276581,-0.03037724457681179,-0.06980279833078384
-0.05449141934514046,-0.11725016683340073,-0.013827640563249588,0.00026720267487689853
0.01979418843984604,-0.015808001160621643,0.04698760807514191,0.09584366530179977
-0.06231609359383583,-0.005974564701318741,0.02386518009006977,0.049837786704301834
0.042847320437431335,0.03441590443253517,0.04838743060827255,0.048221684992313385
0.027209125459194183,0.025043465197086334,-0.04691588878631592,0.005736388731747866
0.07460334897041321,-0.006378646939992905,0.008822232484817505,0.007299525663256645
-6.202877557370812e-05,0.043079569935798645,0.022543469443917274,0.056992147117853165
-0.07622215151786804,0.014159886166453362,0.02603781409561634,-0.047503091394901276
0.010212264955043793,-0.10490448027849197,0.02326023019850254,0.020455362275242805
-0.02195340394973755,0.08960945159196854,-0.07067128270864487,0.0071741752326488495
-0.055219292640686035,-0.027252092957496643,0.05549348145723343,-0.026860451325774193
0.08674729615449905,0.016542190685868263,0.02229711413383484,-0.010472879745066166
-0.0026646603364497423,-0.10788629204034805,0.0267059113830328,0.021632835268974304
0.109134241938591,0.05298725515604019,0.014916165731847286,0.04464250057935715
0.0339294858276844,0.05299888551235199,0.11954165250062943,0.010633970610797405
-0.0885905846953392,-0.00046896643470972776,-0.07123847305774689,-0.09091806411743164
-0.03160572424530983,-0.005003724247217178,0.07063725590705872,0.03972632810473442
-0.031136304140090942,0.015744110569357872,-0.01300818845629692,0.010459408164024353
0.04776575043797493,0.02565888687968254,-0.07792314141988754,0.028927665203809738
0.013583493418991566,0.06095486506819725,-0.019876837730407715,0.028956059366464615
-0.06466849893331528,0.009025651030242443,-0.041900843381881714,-0.053267210721969604
-0.028375601395964622,0.005486858077347279,0.036301389336586,0.05323159694671631
-0.018207956105470657,-0.04668409749865532,-0.02118826098740101,-0.036344289779663086
-0.04944790527224541,-0.010274889878928661,0.07115954160690308,-0.04444899410009384
0.09948990494012833,-0.013444352895021439,-0.004740981385111809,0.011900685727596283
-0.047051381319761276,-0.039652250707149506,-0.07823671400547028,-0.03808143362402916
-0.06650996953248978,-0.000679162738379091,0.010021833702921867,0.05657451972365379
0.014528553001582623,0.01962885446846485,-0.0028219479136168957,0.07563558965921402
-0.013289624825119972,0.09766273200511932,0.00620653573423624,-0.02197473868727684
-0.01627919264137745,-0.05176942050457001,0.004519991111010313,0.08823386579751968
-0.025380490347743034,-0.055344950407743454,0.08300106227397919,-0.032048143446445465
0.12799273431301117,-0.003185978392139077,0.08413093537092209,0.01704125665128231
-0.04892813414335251,0.039315663278102875,-0.06670486181974411,-0.020218972116708755
-0.044373609125614166,0.06936689466238022,-0.09616082161664963,0.0025487609673291445
0.1237311065196991,0.05566795915365219,0.005873401649296284,0.01765500195324421
-0.03622959554195404,0.010188753716647625,0.06755142658948898,-0.001821319106966257
-0.007760820910334587,-0.03652554377913475,0.03967468813061714,-0.04742301255464554
-0.03866743668913841,0.041792288422584534,-0.0010661805281415582,-0.067782923579216
0.04591378942131996,-0.049880143254995346,0.05540560185909271,-0.04885061830282211
-0.0435614176094532,-0.07269131392240524,-0.0537048764526844,-0.013190501369535923
-0.0012918033171445131,0.09406112134456635,-0.013512469828128815,-0.0042088027112185955
-0.06109480932354927,-0.06612607091665268,-0.003189078299328685,-0.011168710887432098
-0.02314014360308647,0.0038879592902958393,-0.0011980943381786346,0.015116018243134022
-0.05858499929308891,-0.010815916582942009,0.02227966859936714,0.04605187475681305
