0,1,2,3
-0.0007557590724900365,0.0999479666352272,0.09124893695116043,0.024508100003004074
-0.013236939907073975,-0.03827010095119476,-0.06753190606832504,-0.03610977157950401
-0.035782575607299805,-0.030569586902856827,-0.007879240438342094,0.0492197647690773
0.039601199328899384,-0.0028276077937334776,0.07551715523004532,-0.061477333307266235
0.024443883448839188,0.03008902072906494,0.027981193736195564,0.04260215163230896
-0.035946544259786606,0.03408190608024597,0.061734650284051895,-0.026768527925014496
-0.02612955868244171,-0.06307262182235718,-0.0012893191305920482,0.048812054097652435
-0.060173653066158295,-0.0490424707531929,0.03984588757157326,-0.00991459097713232
-0.01756695657968521,-0.09103114157915115,0.0029504599515348673,0.010640297085046768
0.023169439285993576,0.042730946093797684,-0.03543241322040558,0.029100097715854645
-0.039601534605026245,-0.01288110576570034,0.07270973920822144,-0.0587775744497776
-0.04794837906956673,0.05802593752741814,-0.0838213860988617,0.026460107415914536
0.021120620891451836,-0.08951789140701294,0.050716582685709,-0.008651194162666798
0.004827518481761217,0.1120746061205864,-0.0017564200097694993,-0.0035953305196017027
0.04685394838452339,-0.01755414344370365,-0.0444411039352417,-0.004744413308799267
-0.02148982509970665,0.01709664799273014,-0.03946473076939583,0.00683952821418643
0.05315285176038742,-0.022266454994678497,0.017406757920980453,-0.05479081720113754
-0.08765110373497009,-0.05869094654917717,-0.11523230373859406,-0.004633259028196335
-0.020899172872304916,-0.07877906411886215,-0.021582920104265213,0.06334920227527618
0.0896356850862503,0.09701266884803772,0.05335203930735588,0.015393245965242386
-0.020267629995942116,0.03320159763097763,0.010704249143600464,0.07062717527151108
-0.05278583616018295,0.01164485514163971,-0.0963226929306984,0.012357870116829872
-0.0010849751997739077,-0.007448648568242788,-0.05473654344677925,0.0792325958609581
0.0075558326207101345,-0.07492467015981674,0.024788012728095055,0.002552127232775092
0.07544097304344177,-0.0313415490090847,-0.03731995448470116,-0.004531768150627613
-0.08743207156658173,0.09035629779100418,-0.04411314055323601,-0.013210859149694443
0.042860303074121475,-0.029780102893710136,0.019853325560688972,0.06389202922582626
-0.021946458145976067,0.04776768386363983,-0.005115840584039688,-0.06008528172969818
0.01235974207520485,0.07480999827384949,0.004871202167123556,0.045397013425827026
0.055957693606615067,0.015069868415594101,-0.023310525342822075,0.0199739970266819
0.014403086155653,0.030801910907030106,0.06473898142576218,-0.07294738292694092
-0.0037713716737926006,0.02109162136912346,0.014961921609938145,0.03441431373357773
-0.07893809676170349,0.042314618825912476,0.02443021535873413,-0.01858331449329853
0.05816277861595154,-0.05605742335319519,-0.05634398013353348,-0.0035166176967322826
-0.07752536237239838,-0.05686389282345772,-0.021639587357640266,0.029935497790575027
-0.03055260330438614,-0.054275546222925186,-0.01087918970733881,0.08290999382734299
0.05907433107495308,0.03807011991739273,0.03634975478053093,-0.02206764556467533
-0.020164156332612038,0.045313794165849686,0.06097371131181717,-0.013015544041991234
-0.029601335525512695,0.061394959688186646,0.06276410818099976,0.05004097521305084
0.015198367647826672,-0.03261581435799599,0.045678265392780304,-0.052898094058036804
0.0066823274828493595,0.0024363568518310785,0.07273701578378677,-0.06388581544160843
0.04618298262357712,-0.023190176114439964,0.03190146014094353,-0.06047336757183075
0.01826707273721695,-0.08327171951532364,-0.07312733680009842,0.007162583526223898
0.022413110360503197,0.006910854019224644,-0.03444333374500275,0.011552783660590649
0.023090049624443054,0.053886547684669495,0.08570460975170135,0.006288858596235514
-0.01234989333897829,-0.05371921882033348,-0.005234795622527599,-0.04593249037861824
-0.07727331668138504,0.06357450038194656,-0.03122716024518013,-0.01667027547955513
0.043670833110809326,0.028798500075936317,0.09074296057224274,-0.02045094221830368
0.010559952817857265,0.005827460438013077,-0.06309915333986282,-0.0029624025337398052
0.114809051156044,-0.028805118054151535,-0.02357541024684906,-0.02420567162334919
-0.014959663152694702,0.059816837310791016,-0.08391302824020386,0.02884705364704132
-0.013645760715007782,0.020880073308944702,-0.07832545042037964,0.0505191832780838
-0.03948440030217171,0.03534810245037079,-0.03420276567339897,-0.09707845747470856
-0.0879804864525795,0.042818717658519745,0.009127479046583176,0.008016551844775677
0.11033646762371063,0.0448233000934124,0.10018458217382431,0.064745232462883
-0.06678799539804459,-0.018850775435566902,0.005450524389743805,0.05376117676496506
0.004545904695987701,0.058157965540885925,0.09061158448457718,-0.0009550097747705877
-0.03637898340821266,-0.005216339137405157,-0.037544120103120804,-0.002270956290885806
0.01975967362523079,-0.0397314690053463,0.009810028597712517,-0.05887686833739281
0.04952921345829964,-0.0746481642127037,-0.02419711835682392,-0.019119268283247948
-0.053129300475120544,0.012576209381222725,-0.004141692072153091,-0.08858654648065567
0.08821223676204681,-0.03256507217884064,0.006396153010427952,0.019841376692056656
-0.0011146868346258998,-0.10609055310487747,-0.08803708851337433,-0.014387338422238827
-0.08577447384595871,0.026749229058623314,-0.1515703946352005,0.009258998557925224
0.024529743939638138,-0.008267373777925968,0.08353514969348907,-0.044649068266153336
-0.018587712198495865,0.009342968463897705,-0.0588248185813427,0.03383491560816765
0.09373535215854645,0.0427437499165535,0.10728169232606888,0.04369796812534332
0.03193704038858414,0.02823285572230816,-0.0587381049990654,-0.006690222304314375
0.0075010876171290874,0.022994475439190865,0.059148844331502914,-0.06754691898822784
0.07141901552677155,0.08194805681705475,0.01784311607480049,0.052121661603450775
0.022453220561146736,-0.03901267424225807,0.024947617202997208,0.005501036532223225
0.0078055281192064285,-0.018753783777356148,0.020268792286515236,-0.08152616024017334
0.022782841697335243,0.00011869607988046482,0.0056656962260603905,-0.002504511270672083
0.007847717963159084,-0.023296017199754715,-0.02841656468808651,-0.005089244805276394
-0.018972814083099365,-0.019220585003495216,0.015750380232930183,0.002848819363862276
-0.042461689561605453,-0.04316593334078789,-0.01375357061624527,-0.01596551574766636
0.07691649347543716,-0.014306049793958664,0.017460284754633904,-0.0672169178724289
0.03633495792746544,0.0479305163025856,0.038773663341999054,-0.05147065594792366
0.08875954896211624,-0.024396417662501335,-0.014325184747576714,0.026476459577679634
0.013006276451051235,0.01695689745247364,-0.04406347498297691,0.017973143607378006
-0.041779525578022,0.041152942925691605,-0.048841703683137894,-0.08549893647432327
0.0030608095694333315,-0.05958162993192673,-0.04154669865965843,0.03670204430818558
0.026212532073259354,0.0036313137970864773,0.009672578424215317,-0.055266913026571274
0.03557492047548294,0.0438917875289917,-0.07172393798828125,-0.003920889925211668
0.06512799113988876,-0.04466697573661804,0.015859972685575485,0.015608050860464573
-0.056651078164577484,-0.01906117983162403,-0.029446495696902275,-0.030881818383932114
0.032935600727796555,-0.059954576194286346,0.0023742648772895336,-0.03693939372897148
0.043773096054792404,-0.022293899208307266,0.0207438375800848,0.053814154118299484
0.03887299820780754,-0.05915439873933792,0.04215657338500023,0.02551696076989174
-0.036948226392269135,-0.014592667110264301,0.04352625831961632,-0.06560911983251572
0.042831532657146454,-0.05284755676984787,-0.05402854084968567,0.017110712826251984
-0.07738422602415085,0.027267685160040855,-0.008646619506180286,-0.006684498395770788
-0.005483832210302353,-0.033846210688352585,0.04755576327443123,0.013075776398181915
0.042228925973176956,-0.055557508021593094,-0.03461411967873573,0.014662613160908222
-0.06393420696258545,0.04058666527271271,-0.10303904116153717,0.052582573145627975
0.010293453000485897,-0.0761374831199646,-0.05238155275583267,-0.025535114109516144
0.07525597512722015,0.07702122628688812,0.007134291343390942,-0.034612469375133514
0.00464546587318182,0.0359572172164917,-0.08039815723896027,0.049233462661504745
-0.035080861300230026,0.032662760466337204,-0.026864010840654373,-0.02106798067688942
-0.021518616005778313,-0.036398809403181076,0.01617756299674511,0.057780466973781586
0.08392519503831863,0.03911300003528595,-0.02382027916610241,0.06534716486930847
-0.04451708123087883,-0.06438669562339783,-0.039712172001600266,0.08370236307382584
-0.03698979318141937,0.021205278113484383,-0.07777204364538193,-0.0647270679473877
0.07023819535970688,-0.0463905967772007,-0.05022696405649185,-0.010362907312810421
0.01106214802712202,-0.032252028584480286,0.06857115030288696,0.011976401321589947
0.0006674688775092363,0.05511212721467018,-0.039418645203113556,-0.024635715410113335
-0.05172322690486908,0.014330842532217503,0.022800449281930923,-0.06214495748281479
0.07726452499628067,0.03518180549144745,-0.043018192052841187,0.05088460072875023
-0.012321646325290203,-0.1326400190591812,-0.0037548828404396772,0.023985642939805984
-0.06796128302812576,-0.0010059894993901253,0.033978421241045,-0.05532500520348549
-0.040846507996320724,-0.0032656388357281685,0.08236461877822876,-0.0449887216091156
-0.04517253860831261,-0.10892883688211441,-0.050917740911245346,0.004533983767032623
0.05851845070719719,0.0002692840644158423,-0.01007398497313261,-0.06979750841856003
-0.02298000082373619,0.02561151050031185,0.042577099055051804,-0.0632358193397522
0.07144229859113693,0.00745391845703125,0.015498753637075424,0.015195738524198532
0.02915128879249096,0.0013189595192670822,-0.03793535754084587,-0.05843235179781914
0.0050994595512747765,-0.017530051991343498,-0.0633927509188652,-0.0975676104426384
0.08344648778438568,0.022822542116045952,-0.006800903473049402,0.007493735756725073
-0.006361664272844791,-0.01704883575439453,-0.0318932868540287,0.025444570928812027
0.04830678552389145,-0.056249815970659256,-0.0654984638094902,-0.028425008058547974
0.04374709352850914,-0.04477222263813019,0.06910829246044159,-0.04645034670829773
0.02700275555253029,0.11954304575920105,0.024083249270915985,-0.037666261196136475
-0.051470283418893814,-0.08027974516153336,0.005137336440384388,-0.01164521835744381
0.00975850597023964,0.05796794593334198,-0.03730165213346481,-0.0035161508712917566
0.0345589704811573,0.0376480370759964,0.045471902936697006,-0.027442846447229385
-0.04410318285226822,-0.06307946145534515,0.012506055645644665,-0.03188745677471161
0.10202710330486298,0.021781792864203453,0.017454881221055984,0.035739362239837646
0.05215835943818092,0.01955222152173519,-0.023566994816064835,-0.02311176247894764
0.029303371906280518,-0.014864685945212841,0.054549913853406906,-0.006990500260144472
0.02687174826860428,-0.023537976667284966,0.0700751468539238,0.028509065508842468
-0.03466838598251343,0.042614541947841644,0.08942876011133194,-0.011345312930643559
-0.08651724457740784,0.020993107929825783,0.06005826219916344,0.011843334883451462
0.03281601145863533,-0.026106882840394974,0.10759910941123962,-0.03227653726935387
-0.06309342384338379,-0.02023564837872982,-0.08812983334064484,-0.10504583269357681
0.09813803434371948,0.10939190536737442,0.034467801451683044,-0.0008714567520655692
0.00819058995693922,0.015252023935317993,-0.009053139947354794,-0.09676334261894226
-0.014365280978381634,-0.02732047066092491,-0.007766732946038246,0.09851057827472687
-0.01061928179115057,0.018234532326459885,0.07121604681015015,-0.03246210888028145
-0.007199753541499376,0.029017770662903786,0.04225434735417366,0.04956695809960365
0.05866917595267296,-0.05616107955574989,-0.060870878398418427,-0.004803973250091076
0.13307064771652222,-0.028793012723326683,0.09527846425771713,-0.045557569712400436
0.017400892451405525,-0.12817023694515228,-0.032346319407224655,-0.00873955711722374
0.03685389831662178,-0.08399183303117752,-0.013491111807525158,-0.0029128575697541237
-0.042169954627752304,0.08281608670949936,-0.0014717322774231434,-0.02424846589565277
0.009065589867532253,-0.08707042783498764,-0.09984902292490005,-0.018109910190105438
0.06433015316724777,-0.08398820459842682,-0.05356215685606003,-0.017517060041427612
0.06589988619089127,-0.07262182980775833,-0.03451794758439064,-0.007452984806150198
0.019980844110250473,0.008392034098505974,0.02839820832014084,0.06596321612596512
0.03519206494092941,-0.042083702981472015,0.05374084413051605,0.09124067425727844
0.09895800799131393,0.023179933428764343,0.08299801498651505,-0.07368968427181244
-0.0901528149843216,0.09818834811449051,-0.044011689722537994,-0.012788346037268639
-0.002358074765652418,0.013458400964736938,0.07732775807380676,0.0612131729722023
0.02866249531507492,0.06374575197696686,0.0132742403075099,-0.0025048404932022095
-0.005175432190299034,-0.026262158527970314,0.020134245976805687,0.05474754795432091
0.04441143572330475,-0.013573548756539822,0.04898294433951378,0.11445632576942444
-0.035819508135318756,-0.05419621244072914,0.03737564757466316,0.00922427512705326
0.06730905920267105,0.04294838756322861,-0.034279998391866684,0.028608055785298347
-0.031127767637372017,0.046342186629772186,0.06869960576295853,0.03355327248573303
-0.02775276079773903,-0.02850865013897419,-0.02730078063905239,-0.01727370172739029
-0.04104863107204437,-0.06446300446987152,-0.01813868060708046,0.013909801840782166
-0.08373822271823883,0.03402166813611984,0.03331146761775017,0.015093687921762466
-0.025383764877915382,-0.017087692394852638,-0.01506858877837658,0.04340481013059616
-0.07127666473388672,0.05422310158610344,0.07178992033004761,0.038673557341098785
-0.015401889570057392,-0.019827768206596375,-0.0314619280397892,-0.06420209258794785
-0.01776246912777424,-0.004175411071628332,0.06561131030321121,-0.04761297255754471
0.005696155596524477,0.005036947783082724,-0.04625255987048149,-0.03658701106905937
-0.05763554573059082,-0.048493385314941406,0.014433815144002438,-0.07912569493055344
0.0014288118109107018,-0.04279826581478119,-0.05704129859805107,0.03846704214811325
-0.007583098020404577,-0.04518549144268036,-0.10045259445905685,-0.007880469784140587
-0.0034155044704675674,-0.007527098525315523,-0.054693955928087234,-0.06360814720392227
0.010308513417840004,0.040259115397930145,0.004808436147868633,-0.09189527481794357
0.05152242258191109,0.059061046689748764,0.036878831684589386,0.005889892112463713
-0.02215208299458027,-0.046406686305999756,-0.0633925274014473,0.035864170640707016
0.09915900230407715,0.09612125158309937,0.041007641702890396,0.03800572454929352
0.06990848481655121,0.08148398250341415,0.11693134903907776,0.03732557222247124
-0.013018045574426651,-0.06655380874872208,-0.016342923045158386,0.0682234987616539
-0.08470610529184341,0.037571102380752563,0.008847225457429886,0.04406903311610222
-0.041810572147369385,0.10296344012022018,-0.011625522747635841,-0.02534089796245098
-0.014995735138654709,0.018676523119211197,-0.05973085016012192,-0.02050197310745716
0.0035883928649127483,-0.03841352090239525,0.032107092440128326,0.03950430452823639
0.1001875177025795,-0.01778763346374035,-0.05776646360754967,-0.01633184403181076
-0.14854267239570618,0.020601391792297363,8.114048978313804e-05,0.040754180401563644
0.01832018978893757,-0.04492005333304405,0.0019128526328131557,-0.03252314776182175
0.03235797956585884,0.03569333627820015,-0.020521147176623344,0.046449609100818634
-0.0169400405138731,-0.024473533034324646,-0.02321055345237255,0.061367057263851166
0.10587602853775024,0.028787055984139442,0.004372716881334782,0.022807888686656952
-0.0987468883395195,0.008516416884958744,0.03269511088728905,0.02872253954410553
0.05808394029736519,0.024644948542118073,0.009649298153817654,-0.04278085380792618
0.04273427650332451,-0.014214896596968174,-0.013623769395053387,0.0008420644444413483
-0.04890710487961769,0.050813257694244385,0.04478584602475166,0.02733992412686348
0.06278384476900101,-0.0696675032377243,0.09329424053430557,0.006469240877777338
-0.06220990791916847,0.023736780509352684,-0.10187207162380219,-0.033339835703372955
0.05767504870891571,0.06599513441324234,-0.007402573246508837,-0.044135209172964096
0.007678968366235495,-0.07391908764839172,0.06482361257076263,0.0016173586482182145
-0.015332513488829136,-0.10703593492507935,-0.01748528704047203,0.034068845212459564
-0.04973813518881798,0.008932381868362427,0.036799512803554535,0.06479436159133911
0.0970190018415451,-0.021038053557276726,-0.039621807634830475,-0.05624358728528023
-0.018209366127848625,0.060832928866147995,0.06731753051280975,-0.0010859393514692783
0.042851269245147705,-0.011919915676116943,0.08660394698381424,-0.05189889296889305
-0.021080192178487778,-0.025544973090291023,0.07897526770830154,-0.045668262988328934
-0.055522333830595016,-0.0540875568985939,-0.05046860873699188,0.014896657317876816
-0.003988800570368767,0.06386081129312515,0.07712234556674957,0.04107683524489403
-0.11112648248672485,0.029606157913804054,0.012619823217391968,0.007830861955881119
0.04737303778529167,-0.0277932770550251,-0.03001336008310318,-0.011600445955991745
0.024073351174592972,-0.08591519296169281,0.05319543927907944,0.02214394323527813
0.04450684413313866,0.03983108699321747,-0.07565920799970627,0.05397629365324974
0.048276107758283615,0.0721454992890358,-0.007504616864025593,-0.00020016891357954592
0.03259893134236336,-0.07264716923236847,0.052409857511520386,0.05457157641649246
-0.009144065901637077,-0.019357794895768166,0.10329597443342209,-0.035773687064647675
0.07371068000793457,-0.011395439505577087,0.024014735594391823,0.06616736948490143
0.03348022699356079,0.0006630608113482594,0.09027300775051117,-0.07165678590536118
0.0509054996073246,0.0222480446100235,-0.009906705468893051,0.058395177125930786
-0.04755600169301033,-0.059873953461647034,-0.04163382202386856,0.05602564290165901
0.047556474804878235,0.01657024770975113,0.008261228911578655,0.010278481058776379
-0.003672016318887472,-0.008094748482108116,0.06953778117895126,0.07202348858118057
0.056221816688776016,-0.0018570995889604092,0.061763763427734375,0.0965922623872757
-0.022697828710079193,-0.061156485229730606,0.0061867451295256615,0.0796038806438446
-0.06489872187376022,0.048163726925849915,0.05808088555932045,0.02730105258524418
-0.04735525697469711,-0.03188106417655945,-0.009398369118571281,0.09095253050327301
-0.027218734845519066,-0.012714805081486702,0.009663055650889874,-0.08527978509664536
-0.02257983386516571,-0.010179123841226101,-0.0003023947647307068,0.06393782794475555
-0.04640568047761917,-0.04990539699792862,-0.020955214276909828,0.09035297483205795
-0.08503904938697815,0.011743328534066677,-0.02394811250269413,0.040762368589639664
-0.024992994964122772,-0.016647759824991226,-0.08328919112682343,-0.035468246787786484
-0.013833073899149895,0.034823838621377945,0.0376591719686985,-0.019609669223427773
0.030329206958413124,-0.003750486997887492,0.09504483640193939,-0.05467745289206505
-0.07461640983819962,-0.06566902995109558,0.018775975331664085,-0.051303304731845856
0.02805677428841591,0.019180912524461746,-0.0502038411796093,-0.005045673809945583
0.08873232454061508,0.022405168041586876,0.002736752387136221,0.06826309859752655
-0.061512935906648636,0.02464083954691887,-0.00018927014025393873,-0.05187847092747688
0.009099207818508148,-0.026838243007659912,0.015001299791038036,0.09166494756937027
0.05411357805132866,0.04317333921790123,0.023709267377853394,-0.008836084976792336
0.05313371494412422,-0.0028829555958509445,0.01532393041998148,0.015000583603978157
-0.017524562776088715,0.032037828117609024,0.023167075589299202,0.014938748441636562
0.035805366933345795,0.012896353378891945,-0.06913509964942932,0.056299444288015366
-0.03752004727721214,-0.005693450104445219,-0.006824494805186987,0.04750766605138779
-0.06707988679409027,0.03349484130740166,0.035150885581970215,0.04654109850525856
0.011724300682544708,-0.007467283401638269,0.06651677191257477,-0.04541918635368347
0.11015428602695465,-0.0464862659573555,-0.026770073920488358,-0.03314746171236038
-0.0858536809682846,0.02215070277452469,-0.04054170474410057,-0.018024642020463943
-0.040516845881938934,-0.1443968415260315,-0.010218595154583454,0.004018583334982395
0.02088964357972145,0.02434496022760868,0.0314721055328846,-0.07109346985816956
0.03867098689079285,0.034426793456077576,-0.03352440148591995,-0.02561819739639759
-0.03846060112118721,0.027520829811692238,0.034219104796648026,-0.05500253289937973
0.026215776801109314,0.026739660650491714,-0.003723256289958954,-0.022968128323554993
-0.10294131934642792,0.026065070182085037,-0.11088760942220688,-0.026700256392359734
-0.02792954631149769,-0.07584984600543976,-0.00880411360412836,0.02470368705689907
0.03160523623228073,0.04984743520617485,0.039431825280189514,0.05873895063996315
0.04482016712427139,-0.07848704606294632,-0.038832489401102066,-0.02291915751993656
-0.07127388566732407,0.03831520676612854,-0.08420555293560028,-0.008381251245737076
-0.04293112829327583,0.009409073740243912,-0.0033931024372577667,-0.07849488407373428
